
net.minecraft.entity.Entity net.minecraft.entity.Entity removed deceased at.hannibal2.skyhanni.utils.compat.deceased

# 1.21.5 made nbt functions return Optional<T> instead of just T :/
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getBoolean() getBooleanOrDefault() at.hannibal2.skyhanni.utils.compat.getBooleanOrDefault
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getByte() getByteOrDefault() at.hannibal2.skyhanni.utils.compat.getByteOrDefault
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getCompound() getCompoundOrDefault() at.hannibal2.skyhanni.utils.compat.getCompoundOrDefault
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getDouble() getDoubleOrDefault() at.hannibal2.skyhanni.utils.compat.getDoubleOrDefault
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getFloat() getFloatOrDefault() at.hannibal2.skyhanni.utils.compat.getFloatOrDefault
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getInt() getIntOrDefault() at.hannibal2.skyhanni.utils.compat.getIntOrDefault
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getLong() getLongOrDefault() at.hannibal2.skyhanni.utils.compat.getLongOrDefault
net.minecraft.nbt.NbtCompound net.minecraft.nbt.NbtCompound getString() getStringOrDefault() at.hannibal2.skyhanni.utils.compat.getStringOrDefault

net.minecraft.nbt.NbtList net.minecraft.nbt.NbtList getCompound() getCompoundOrDefault() at.hannibal2.skyhanni.utils.compat.getCompoundOrDefault
net.minecraft.nbt.NbtList net.minecraft.nbt.NbtList getString() getStringOrDefault() at.hannibal2.skyhanni.utils.compat.getStringOrDefault

